Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    REALNUMBER      reduce using rule 49 (caseelementcontrol -> .)
    INTEGER         reduce using rule 49 (caseelementcontrol -> .)
    TRUE            reduce using rule 49 (caseelementcontrol -> .)
    FALSE           reduce using rule 49 (caseelementcontrol -> .)
    ID              reduce using rule 49 (caseelementcontrol -> .)

    caseelementcontrol             shift and go to state 136

state 127

    (19) procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN . declistlast block SEMI_COLON
    (2) declistlast -> . declist
    (3) declistlast -> .
    (4) declist -> . dec
    (5) declist -> . declist dec
    (6) dec -> . vardec
    (7) dec -> . procdec
    (8) dec -> . funcdec
    (16) vardec -> . type idlist SEMI_COLON
    (19) procdec -> . PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON
    (21) funcdec -> . funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL
    (20) funcname -> . FUNCTION ID

    BEGIN           reduce using rule 3 (declistlast -> .)
    IF              reduce using rule 3 (declistlast -> .)
    PRINT           reduce using rule 3 (declistlast -> .)
    WHILE           reduce using rule 3 (declistlast -> .)
    FOR             reduce using rule 3 (declistlast -> .)
    CASE            reduce using rule 3 (declistlast -> .)
    RETURN          reduce using rule 3 (declistlast -> .)
    OPEN_PAREN      reduce using rule 3 (declistlast -> .)
    REALNUMBER      reduce using rule 3 (declistlast -> .)
    INTEGER         reduce using rule 3 (declistlast -> .)
    TRUE            reduce using rule 3 (declistlast -> .)
    FALSE           reduce using rule 3 (declistlast -> .)
    ID              reduce using rule 3 (declistlast -> .)
    PROCEDURE       shift and go to state 12
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16
    FUNCTION        shift and go to state 17

    declistlast                    shift and go to state 137
    declist                        shift and go to state 6
    dec                            shift and go to state 7
    vardec                         shift and go to state 8
    procdec                        shift and go to state 9
    funcdec                        shift and go to state 10
    type                           shift and go to state 11
    funcname                       shift and go to state 13

state 128

    (21) funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON . type declistlast block SEMI_COLON
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    type                           shift and go to state 138

state 129

    (26) paramlist -> paramlist SEPARATOR . ID

    ID              shift and go to state 139


state 130

    (23) paramdecs -> paramdecs SEMI_COLON paramdec .

    SEMI_COLON      reduce using rule 23 (paramdecs -> paramdecs SEMI_COLON paramdec .)
    CLOSE_PAREN     reduce using rule 23 (paramdecs -> paramdecs SEMI_COLON paramdec .)


state 131

    (73) explist -> explist SEPARATOR exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    CLOSE_PAREN     reduce using rule 73 (explist -> explist SEPARATOR exp .)
    SEPARATOR       reduce using rule 73 (explist -> explist SEPARATOR exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71


state 132

    (35) stmt -> IF controlifexp THEN block ELSE . controlelse block
    (37) controlelse -> .

    BEGIN           reduce using rule 37 (controlelse -> .)
    IF              reduce using rule 37 (controlelse -> .)
    PRINT           reduce using rule 37 (controlelse -> .)
    WHILE           reduce using rule 37 (controlelse -> .)
    FOR             reduce using rule 37 (controlelse -> .)
    CASE            reduce using rule 37 (controlelse -> .)
    RETURN          reduce using rule 37 (controlelse -> .)
    OPEN_PAREN      reduce using rule 37 (controlelse -> .)
    REALNUMBER      reduce using rule 37 (controlelse -> .)
    INTEGER         reduce using rule 37 (controlelse -> .)
    TRUE            reduce using rule 37 (controlelse -> .)
    FALSE           reduce using rule 37 (controlelse -> .)
    ID              reduce using rule 37 (controlelse -> .)

    controlelse                    shift and go to state 140

state 133

    (41) stmt -> FOR assignstmt TO controlforupexp DO . block
    (27) block -> . BEGIN stmtlist END
    (28) block -> . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (39) stmt -> . WHILE controlwhileexp DO block
    (41) stmt -> . FOR assignstmt TO controlforupexp DO block
    (42) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (45) stmt -> . CASE controlcaseexp caseelement END
    (51) stmt -> . RETURN exp
    (52) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    BEGIN           shift and go to state 20
    IF              shift and go to state 23
    PRINT           shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    CASE            shift and go to state 28
    RETURN          shift and go to state 29
    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    assignstmt                     shift and go to state 22
    block                          shift and go to state 141
    stmt                           shift and go to state 21
    exp                            shift and go to state 30
    lvalue                         shift and go to state 31

state 134

    (42) stmt -> FOR assignstmt DOWNTO controlfordownexp DO . block
    (27) block -> . BEGIN stmtlist END
    (28) block -> . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (39) stmt -> . WHILE controlwhileexp DO block
    (41) stmt -> . FOR assignstmt TO controlforupexp DO block
    (42) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (45) stmt -> . CASE controlcaseexp caseelement END
    (51) stmt -> . RETURN exp
    (52) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    BEGIN           shift and go to state 20
    IF              shift and go to state 23
    PRINT           shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    CASE            shift and go to state 28
    RETURN          shift and go to state 29
    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    assignstmt                     shift and go to state 22
    block                          shift and go to state 142
    stmt                           shift and go to state 21
    exp                            shift and go to state 30
    lvalue                         shift and go to state 31

state 135

    (48) caseelement -> caseelement case COLON . caseelementcontrol block SEMI_COLON
    (49) caseelementcontrol -> .

    BEGIN           reduce using rule 49 (caseelementcontrol -> .)
    IF              reduce using rule 49 (caseelementcontrol -> .)
    PRINT           reduce using rule 49 (caseelementcontrol -> .)
    WHILE           reduce using rule 49 (caseelementcontrol -> .)
    FOR             reduce using rule 49 (caseelementcontrol -> .)
    CASE            reduce using rule 49 (caseelementcontrol -> .)
    RETURN          reduce using rule 49 (caseelementcontrol -> .)
    OPEN_PAREN      reduce using rule 49 (caseelementcontrol -> .)
    REALNUMBER      reduce using rule 49 (caseelementcontrol -> .)
    INTEGER         reduce using rule 49 (caseelementcontrol -> .)
    TRUE            reduce using rule 49 (caseelementcontrol -> .)
    FALSE           reduce using rule 49 (caseelementcontrol -> .)
    ID              reduce using rule 49 (caseelementcontrol -> .)

    caseelementcontrol             shift and go to state 143

state 136

    (47) caseelement -> case COLON caseelementcontrol . block SEMI_COLON
    (27) block -> . BEGIN stmtlist END
    (28) block -> . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (39) stmt -> . WHILE controlwhileexp DO block
    (41) stmt -> . FOR assignstmt TO controlforupexp DO block
    (42) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (45) stmt -> . CASE controlcaseexp caseelement END
    (51) stmt -> . RETURN exp
    (52) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    BEGIN           shift and go to state 20
    IF              shift and go to state 23
    PRINT           shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    CASE            shift and go to state 28
    RETURN          shift and go to state 29
    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    block                          shift and go to state 144
    stmt                           shift and go to state 21
    assignstmt                     shift and go to state 22
    exp                            shift and go to state 30
    lvalue                         shift and go to state 31

state 137

    (19) procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast . block SEMI_COLON
    (27) block -> . BEGIN stmtlist END
    (28) block -> . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (39) stmt -> . WHILE controlwhileexp DO block
    (41) stmt -> . FOR assignstmt TO controlforupexp DO block
    (42) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (45) stmt -> . CASE controlcaseexp caseelement END
    (51) stmt -> . RETURN exp
    (52) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    BEGIN           shift and go to state 20
    IF              shift and go to state 23
    PRINT           shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    CASE            shift and go to state 28
    RETURN          shift and go to state 29
    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    block                          shift and go to state 145
    stmt                           shift and go to state 21
    assignstmt                     shift and go to state 22
    exp                            shift and go to state 30
    lvalue                         shift and go to state 31

state 138

    (21) funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type . declistlast block SEMI_COLON
    (2) declistlast -> . declist
    (3) declistlast -> .
    (4) declist -> . dec
    (5) declist -> . declist dec
    (6) dec -> . vardec
    (7) dec -> . procdec
    (8) dec -> . funcdec
    (16) vardec -> . type idlist SEMI_COLON
    (19) procdec -> . PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON
    (21) funcdec -> . funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL
    (20) funcname -> . FUNCTION ID

    BEGIN           reduce using rule 3 (declistlast -> .)
    IF              reduce using rule 3 (declistlast -> .)
    PRINT           reduce using rule 3 (declistlast -> .)
    WHILE           reduce using rule 3 (declistlast -> .)
    FOR             reduce using rule 3 (declistlast -> .)
    CASE            reduce using rule 3 (declistlast -> .)
    RETURN          reduce using rule 3 (declistlast -> .)
    OPEN_PAREN      reduce using rule 3 (declistlast -> .)
    REALNUMBER      reduce using rule 3 (declistlast -> .)
    INTEGER         reduce using rule 3 (declistlast -> .)
    TRUE            reduce using rule 3 (declistlast -> .)
    FALSE           reduce using rule 3 (declistlast -> .)
    ID              reduce using rule 3 (declistlast -> .)
    PROCEDURE       shift and go to state 12
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16
    FUNCTION        shift and go to state 17

    funcname                       shift and go to state 13
    type                           shift and go to state 11
    declistlast                    shift and go to state 146
    declist                        shift and go to state 6
    dec                            shift and go to state 7
    vardec                         shift and go to state 8
    procdec                        shift and go to state 9
    funcdec                        shift and go to state 10

state 139

    (26) paramlist -> paramlist SEPARATOR ID .

    SEPARATOR       reduce using rule 26 (paramlist -> paramlist SEPARATOR ID .)
    SEMI_COLON      reduce using rule 26 (paramlist -> paramlist SEPARATOR ID .)
    CLOSE_PAREN     reduce using rule 26 (paramlist -> paramlist SEPARATOR ID .)


state 140

    (35) stmt -> IF controlifexp THEN block ELSE controlelse . block
    (27) block -> . BEGIN stmtlist END
    (28) block -> . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (39) stmt -> . WHILE controlwhileexp DO block
    (41) stmt -> . FOR assignstmt TO controlforupexp DO block
    (42) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (45) stmt -> . CASE controlcaseexp caseelement END
    (51) stmt -> . RETURN exp
    (52) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    BEGIN           shift and go to state 20
    IF              shift and go to state 23
    PRINT           shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    CASE            shift and go to state 28
    RETURN          shift and go to state 29
    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    block                          shift and go to state 147
    stmt                           shift and go to state 21
    assignstmt                     shift and go to state 22
    exp                            shift and go to state 30
    lvalue                         shift and go to state 31

state 141

    (41) stmt -> FOR assignstmt TO controlforupexp DO block .

    SEMI_COLON      reduce using rule 41 (stmt -> FOR assignstmt TO controlforupexp DO block .)
    END             reduce using rule 41 (stmt -> FOR assignstmt TO controlforupexp DO block .)
    ELSE            reduce using rule 41 (stmt -> FOR assignstmt TO controlforupexp DO block .)


state 142

    (42) stmt -> FOR assignstmt DOWNTO controlfordownexp DO block .

    SEMI_COLON      reduce using rule 42 (stmt -> FOR assignstmt DOWNTO controlfordownexp DO block .)
    END             reduce using rule 42 (stmt -> FOR assignstmt DOWNTO controlfordownexp DO block .)
    ELSE            reduce using rule 42 (stmt -> FOR assignstmt DOWNTO controlfordownexp DO block .)


state 143

    (48) caseelement -> caseelement case COLON caseelementcontrol . block SEMI_COLON
    (27) block -> . BEGIN stmtlist END
    (28) block -> . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (39) stmt -> . WHILE controlwhileexp DO block
    (41) stmt -> . FOR assignstmt TO controlforupexp DO block
    (42) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (45) stmt -> . CASE controlcaseexp caseelement END
    (51) stmt -> . RETURN exp
    (52) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    BEGIN           shift and go to state 20
    IF              shift and go to state 23
    PRINT           shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    CASE            shift and go to state 28
    RETURN          shift and go to state 29
    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    block                          shift and go to state 148
    stmt                           shift and go to state 21
    assignstmt                     shift and go to state 22
    exp                            shift and go to state 30
    lvalue                         shift and go to state 31

state 144

    (47) caseelement -> case COLON caseelementcontrol block . SEMI_COLON

    SEMI_COLON      shift and go to state 149


state 145

    (19) procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block . SEMI_COLON

    SEMI_COLON      shift and go to state 150


state 146

    (21) funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast . block SEMI_COLON
    (27) block -> . BEGIN stmtlist END
    (28) block -> . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (39) stmt -> . WHILE controlwhileexp DO block
    (41) stmt -> . FOR assignstmt TO controlforupexp DO block
    (42) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (45) stmt -> . CASE controlcaseexp caseelement END
    (51) stmt -> . RETURN exp
    (52) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    BEGIN           shift and go to state 20
    IF              shift and go to state 23
    PRINT           shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    CASE            shift and go to state 28
    RETURN          shift and go to state 29
    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    block                          shift and go to state 151
    stmt                           shift and go to state 21
    assignstmt                     shift and go to state 22
    exp                            shift and go to state 30
    lvalue                         shift and go to state 31

state 147

    (35) stmt -> IF controlifexp THEN block ELSE controlelse block .

    SEMI_COLON      reduce using rule 35 (stmt -> IF controlifexp THEN block ELSE controlelse block .)
    END             reduce using rule 35 (stmt -> IF controlifexp THEN block ELSE controlelse block .)
    ELSE            reduce using rule 35 (stmt -> IF controlifexp THEN block ELSE controlelse block .)


state 148

    (48) caseelement -> caseelement case COLON caseelementcontrol block . SEMI_COLON

    SEMI_COLON      shift and go to state 152


state 149

    (47) caseelement -> case COLON caseelementcontrol block SEMI_COLON .

    END             reduce using rule 47 (caseelement -> case COLON caseelementcontrol block SEMI_COLON .)
    INTEGER         reduce using rule 47 (caseelement -> case COLON caseelementcontrol block SEMI_COLON .)


state 150

    (19) procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .

    PROCEDURE       reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    INT             reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    REAL            reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    BOOL            reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    FUNCTION        reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    BEGIN           reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    IF              reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    PRINT           reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    WHILE           reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    FOR             reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    CASE            reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    RETURN          reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    OPEN_PAREN      reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    REALNUMBER      reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    INTEGER         reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    TRUE            reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    FALSE           reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)
    ID              reduce using rule 19 (procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON .)


state 151

    (21) funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block . SEMI_COLON

    SEMI_COLON      shift and go to state 153


state 152

    (48) caseelement -> caseelement case COLON caseelementcontrol block SEMI_COLON .

    END             reduce using rule 48 (caseelement -> caseelement case COLON caseelementcontrol block SEMI_COLON .)
    INTEGER         reduce using rule 48 (caseelement -> caseelement case COLON caseelementcontrol block SEMI_COLON .)


state 153

    (21) funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .

    PROCEDURE       reduce using rule 21 (funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    INT             reduce using rule 21 (funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    REAL            reduce using rule 21 (funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    BOOL            reduce using rule 21 (funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    FUNCTION        reduce using rule 21 (funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    BEGIN           reduce using rule 21 (funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    IF              reduce using rule 21 (funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    PRINT           reduce using rule 21 (funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    WHILE           reduce using rule 21 (funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    FOR             reduce using rule 21 (funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    CASE            reduce using rule 21 (funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
    RETURN          reduce using rule 21 (funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON .)
